entity_en,_id,time,title,desc,source
广安,1,2020-01-23 10:20:00,四川新增3例输入性新型肺炎病例 累计确诊8例,截止1月23日8时，四川省累计报告新型冠状病毒感染的肺炎确诊病例8例（其中成都4例、绵阳2例、广安1例、达州1例），疑似病例4 例（其中成都2例，遂宁1例，广安1例），以上12人均在定点医疗机构接受诊治，病情稳定。,四川省卫健委
成都,1,2020-01-23 10:20:00,四川新增3例输入性新型肺炎病例 累计确诊8例,截止1月23日8时，四川省累计报告新型冠状病毒感染的肺炎确诊病例8例（其中成都4例、绵阳2例、广安1例、达州1例），疑似病例4 例（其中成都2例，遂宁1例，广安1例），以上12人均在定点医疗机构接受诊治，病情稳定。,四川省卫健委
疑似病例,1,2020-01-23 10:20:00,四川新增3例输入性新型肺炎病例 累计确诊8例,截止1月23日8时，四川省累计报告新型冠状病毒感染的肺炎确诊病例8例（其中成都4例、绵阳2例、广安1例、达州1例），疑似病例4 例（其中成都2例，遂宁1例，广安1例），以上12人均在定点医疗机构接受诊治，病情稳定。,四川省卫健委
确诊,2,2020-01-23 10:14:00,山东新增4例新型冠状病毒肺炎确诊病例,1月22日0-24时，山东省报告新型冠状病毒感染的肺炎新增确诊病例4例。其中：临沂市首次报告2例确诊病例，青岛市新增2例确诊病例。截至1月22日24时，山东省累计报告新型冠状病毒感染的肺炎确诊病例6例。,健康山东
病例,2,2020-01-23 10:14:00,山东新增4例新型冠状病毒肺炎确诊病例,1月22日0-24时，山东省报告新型冠状病毒感染的肺炎新增确诊病例4例。其中：临沂市首次报告2例确诊病例，青岛市新增2例确诊病例。截至1月22日24时，山东省累计报告新型冠状病毒感染的肺炎确诊病例6例。,健康山东
冠状病毒,2,2020-01-23 10:14:00,山东新增4例新型冠状病毒肺炎确诊病例,1月22日0-24时，山东省报告新型冠状病毒感染的肺炎新增确诊病例4例。其中：临沂市首次报告2例确诊病例，青岛市新增2例确诊病例。截至1月22日24时，山东省累计报告新型冠状病毒感染的肺炎确诊病例6例。,健康山东
澳门,3,2020-01-23 10:05:00,澳门确诊第二例新型冠状病毒病例 患者为武汉游客,澳门卫生局表示，澳门确诊第二例新型冠状病毒病例，患者66岁，男性，武汉游客，22日下午入境时被检测出有发热，随即送往医院检查并确诊。,海外网
确诊,3,2020-01-23 10:05:00,澳门确诊第二例新型冠状病毒病例 患者为武汉游客,澳门卫生局表示，澳门确诊第二例新型冠状病毒病例，患者66岁，男性，武汉游客，22日下午入境时被检测出有发热，随即送往医院检查并确诊。,海外网
冠状病毒,3,2020-01-23 10:05:00,澳门确诊第二例新型冠状病毒病例 患者为武汉游客,澳门卫生局表示，澳门确诊第二例新型冠状病毒病例，患者66岁，男性，武汉游客，22日下午入境时被检测出有发热，随即送往医院检查并确诊。,海外网
牡丹江市,4,2020-01-23 09:12:00,黑龙江确诊首例输入性新型冠状病毒感染病例,23日，黑龙江确诊首例输入性新型冠状病毒感染病例，患者为男性，69岁，牡丹江市人。1月12日从武汉市返回牡丹江市后，因发热、咳嗽咳痰、周身乏力于牡丹江市第二医院隔离治疗。,央视新闻
冠状病毒,4,2020-01-23 09:12:00,黑龙江确诊首例输入性新型冠状病毒感染病例,23日，黑龙江确诊首例输入性新型冠状病毒感染病例，患者为男性，69岁，牡丹江市人。1月12日从武汉市返回牡丹江市后，因发热、咳嗽咳痰、周身乏力于牡丹江市第二医院隔离治疗。,央视新闻
23,4,2020-01-23 09:12:00,黑龙江确诊首例输入性新型冠状病毒感染病例,23日，黑龙江确诊首例输入性新型冠状病毒感染病例，患者为男性，69岁，牡丹江市人。1月12日从武汉市返回牡丹江市后，因发热、咳嗽咳痰、周身乏力于牡丹江市第二医院隔离治疗。,央视新闻
冠状病毒,5,2020-01-23 08:54:00,上海新增7例新型冠状病毒感染的肺炎确诊病例,上海市卫健委23日通报：1月22日0时—24时，本市新增7例新型冠状病毒感染的肺炎确诊病例，均已在定点医院接受隔离治疗。患者中男性4例、女性3例，均有武汉流行病学关联。,央视新闻
卫健委,5,2020-01-23 08:54:00,上海新增7例新型冠状病毒感染的肺炎确诊病例,上海市卫健委23日通报：1月22日0时—24时，本市新增7例新型冠状病毒感染的肺炎确诊病例，均已在定点医院接受隔离治疗。患者中男性4例、女性3例，均有武汉流行病学关联。,央视新闻
23,5,2020-01-23 08:54:00,上海新增7例新型冠状病毒感染的肺炎确诊病例,上海市卫健委23日通报：1月22日0时—24时，本市新增7例新型冠状病毒感染的肺炎确诊病例，均已在定点医院接受隔离治疗。患者中男性4例、女性3例，均有武汉流行病学关联。,央视新闻
武汉,6,2020-01-23 02:30:00,武汉全市交通停运,自1月23日10时起，武汉全市城市公交、地铁、轮渡、长途客运暂停运营；无特殊原因，市民不要离开武汉，武汉离汉通道暂时关闭。,央视新闻
23,6,2020-01-23 02:30:00,武汉全市交通停运,自1月23日10时起，武汉全市城市公交、地铁、轮渡、长途客运暂停运营；无特殊原因，市民不要离开武汉，武汉离汉通道暂时关闭。,央视新闻
10,6,2020-01-23 02:30:00,武汉全市交通停运,自1月23日10时起，武汉全市城市公交、地铁、轮渡、长途客运暂停运营；无特殊原因，市民不要离开武汉，武汉离汉通道暂时关闭。,央视新闻
病例,7,2020-01-23 01:23:00,广西新增3例新型冠状病毒感染的肺炎确诊病例 均有武汉居住史,截至今天凌晨1时，广西新增新型冠状病毒感染的肺炎确诊病例3例。其中北海2例，柳州1例。目前广西共确诊5例新型肺炎病例，均有武汉居住史、工作史或武汉病例接触史。,央视新闻
肺炎,7,2020-01-23 01:23:00,广西新增3例新型冠状病毒感染的肺炎确诊病例 均有武汉居住史,截至今天凌晨1时，广西新增新型冠状病毒感染的肺炎确诊病例3例。其中北海2例，柳州1例。目前广西共确诊5例新型肺炎病例，均有武汉居住史、工作史或武汉病例接触史。,央视新闻
确诊,7,2020-01-23 01:23:00,广西新增3例新型冠状病毒感染的肺炎确诊病例 均有武汉居住史,截至今天凌晨1时，广西新增新型冠状病毒感染的肺炎确诊病例3例。其中北海2例，柳州1例。目前广西共确诊5例新型肺炎病例，均有武汉居住史、工作史或武汉病例接触史。,央视新闻
